Location,Sample,Study_day,Stage,Gravimetric_moisture,DO,pH,EC,NH4 ,NO3 
control,con_15_sp1,0,Initial,0.395683453,98.2,7.72,43.57,0.006461084,0.006559712
grave,gr_15_sp1,0,Initial,0.414340102,96.7,7.51,18.45,0.007528061,0.006175952
control,con_15_sp2,0,Initial,0.48627727,96.7,7.18,19.7,0.009670711,0.008883975
grave,gr_15_sp2,0,Initial,0.366706161,98,7.38,43.46,0.008397043,0.008508201
control,con_15_sp3,0,Initial,0.422352177,98.4,7.21,30.65,0.010954008,0.00634938
grave,gr_15_sp3,0,Initial,0.436163714,97.1,7.17,57.04,0.010907185,0.00965868
control,con_15_sp1,8,Bloat,0.230295567,97.8,7.58,89.27,0.007388335,0.007837803
grave,gr_15_sp1,8,Bloat,0.186688312,92.7,7.07,134.4,0.037815801,0.01265168
control,con_15_sp2,8,Bloat,0.248687664,99.4,7.21,78.44,0.00861761,0.005424299
grave,gr_15_sp2,8,Bloat,0.284563758,10.75,6.24,133.2,0.026958711,0.00258283
control,con_15_sp3,8,Bloat,0.263728814,98.7,7.16,76.63,0.009826755,0.005661505
grave,gr_15_sp3,8,Bloat,0.281362007,75.7,6.55,127.4,0.028770848,0.006355556
control,con_15_sp1,12,Active,0.296703297,100,7.57,45.89,0.00776293,0.007306491
grave,gr_15_sp1,12,Active,0.333333333,38.8,6.5,185.1,0.195377778,0.002737778
control,con_15_sp2,12,Active,0.362637363,101,7.01,52.4,0.009211429,0.007452718
grave,gr_15_sp2,12,Active,0.128755365,29,6.59,620.5,0.279600229,0.004936423
control,con_15_sp3,12,Active,0.375757576,99.3,7.34,45.58,0.013005495,0.008555378
grave,gr_15_sp3,12,Active,0.368131868,48.9,5.99,407.7,0.597344615,0.001503121
control,con_15_sp1,16,Advanced,0.329078801,97.2,7.13,163.1,0.007301073,0.007903589
grave,gr_15_sp1,16,Advanced,0.382315522,53.2,5.9,706.3,1.03544648,0.001006326
control,con_15_sp2,16,Advanced,0.304245283,98.6,7.29,60.28,0.01111217,0.006935107
grave,gr_15_sp2,16,Advanced,0.325536062,38.6,5.84,699.4,0.675493177,0.001845146
control,con_15_sp3,16,Advanced,0.303376906,99.2,7.38,40.19,0.008619666,0.003513904
grave,gr_15_sp3,16,Advanced,0.357647059,50.2,5.88,300.5,0.284562824,0.000495994
control,con_15_sp1,27,Advanced2,0.34496124,97.8,7.16,39.75,0.008679483,0.007356041
grave,gr_15_sp1,27,Advanced2,0.401723209,69.6,5.88,389.9,0.878600108,0.012907067
control,con_15_sp2,27,Advanced2,0.362333169,98.1,7.06,43.81,0.009954114,0.005805356
grave,gr_15_sp2,27,Advanced2,0.286751361,37.4,5.92,467.4,0.083553055,0.001046558
control,con_15_sp3,27,Advanced2,0.336594912,98.3,7.17,43.6,0.010728402,0.005467564
grave,gr_15_sp3,27,Advanced2,0.288530466,62.9,5.62,384.2,0.141910155,0.001072057
control,con_15_sp1,43,Advanced3,0.246828753,99.4,7.23,79.48,0.010689479,0.00916336
grave,gr_15_sp1,43,Advanced3,0.280607248,64.5,5.68,696.2,0.577468495,0.009490153
control,con_15_sp2,43,Advanced3,0.297860669,99,7.07,64.71,0.012407548,0.006575827
grave,gr_15_sp2,43,Advanced3,0.242331288,75,5.98,465.5,0.109656442,0.009312515
control,con_15_sp3,43,Advanced3,0.264039855,98.8,7.1,56.27,0.00793817,0.00427414
grave,gr_15_sp3,43,Advanced3,0.344211823,80.25,5.52,437.5,0.2570133,0.001828128
control,con_15_sp1,58,Advanced4,0.376870748,95.4,7.33,56.01,0.002606875,0.011415176
grave,gr_15_sp1,58,Advanced4,0.410118407,63,6.25,602.3,0.710887693,0.006610635
control,con_15_sp2,58,Advanced4,0.43301105,97.3,7.3,30.78,0.000726059,0.007772652
grave,gr_15_sp2,58,Advanced4,0.457720588,71.6,6.41,331.3,0.086977328,0.000431485
control,con_15_sp3,58,Advanced4,0.38080869,97.8,7.31,29.72,0.008137566,0.005663157
grave,gr_15_sp3,58,Advanced4,0.418149466,87,6.43,258.7,0.050675208,0.003539701
control,con_15_sp1,72,Advanced5,0.265625,96.3,7.28,79.01,0.005484375,0.00650025
grave,gr_15_sp1,72,Advanced5,0.445508982,50.7,6.39,1044,0.884940599,0.009742731
control,con_15_sp2,72,Advanced5,0.355555556,96.5,7.4,47.18,0.00692237,0.003719644
grave,gr_15_sp2,72,Advanced5,0.333127699,84.4,7.26,393.7,0.26938067,0.010082
control,con_15_sp3,72,Advanced5,0.315453384,97.7,7.41,35.31,0.004665475,0.002132788
grave,gr_15_sp3,72,Advanced5,0.416986301,75,6.06,234.2,0.089459068,0.002662045
control,con_15_sp1,86,Advanced6,0.322365284,97.9,7.24,57.59,0.005303566,0.010977395
grave,gr_15_sp1,86,Advanced6,0.433776465,72,6.21,498.3,0.618244412,0.026771474
control,con_15_sp2,86,Advanced6,0.402738163,96.6,6.89,21.83,0.010369041,0.007436383
grave,gr_15_sp2,86,Advanced6,0.436835106,88.2,6.7,203.9,0.10230266,0.036277213
control,con_15_sp3,86,Advanced6,0.377396569,98.8,7.38,41.68,0.004760283,0.005252472
grave,gr_15_sp3,86,Advanced6,0.434302909,94.3,6.49,240.3,0.191718489,0.003516911
control,con_15_sp1,103,Advanced7,0.356872636,95.3,7.14,60.56,0.006382729,0.00847774
grave,gr_15_sp1,103,Advanced7,0.377077364,71.5,5.76,581,0.281327725,0.078364883
control,con_15_sp2,103,Advanced7,0.401159047,98,7.29,70.11,0.007921219,0.004853615
grave,gr_15_sp2,103,Advanced7,0.372093023,92.6,6.43,253.5,0.019062946,0.051261395
control,con_15_sp3,103,Advanced7,0.344431688,98.3,7.45,39.32,0.005807945,0.004327277
grave,gr_15_sp3,103,Advanced7,0.493099122,87.9,5.78,343.6,0.121597992,0.003410238
control,con_15_sp1,117,Advanced8,0.262278978,98.2,7.29,76.25,0.007109155,0.013205121
grave,gr_15_sp1,117,Advanced8,0.385135135,86.5,5.57,678.1,0.420157658,0.126435135
control,con_15_sp2,117,Advanced8,0.364665912,98.8,7.2,44.2,0.008573741,0.011583284
grave,gr_15_sp2,117,Advanced8,0.318404908,97.1,6.49,247,0.033751166,0.077065162
control,con_15_sp3,117,Advanced8,0.29580348,98.9,7.15,45.92,0.006634514,0.007567492
grave,gr_15_sp3,117,Advanced8,0.502360081,94.7,6.05,262.7,0.141742666,0.014370575
control,con_15_sp1,132,Advanced9,0.172131148,98.3,6.84,66.82,0.002900634,0.006088831
grave,gr_15_sp1,132,Advanced9,0.431113662,90.7,5.79,648,0.230352055,0.131051848
control,con_15_sp2,132,Advanced9,0.255437814,99.3,6.8,37.33,0.003013051,0.002842311
grave,gr_15_sp2,132,Advanced9,0.234229829,98.9,6.27,228.9,0.014909496,0.039594093
control,con_15_sp3,132,Advanced9,0.248927039,99.3,7.07,49.43,0.001785133,0.001895039
grave,gr_15_sp3,132,Advanced9,0.402111324,98.4,6.04,243.9,0.077172207,0.007655528
control,con_15_sp1,150,Advanced10,0.319452367,94.8,7.31,64.87,0.006741522,0.008606348
grave,gr_15_sp1,150,Advanced10,0.412132884,85.4,6.38,397.9,0.30215878,0.055562722
control,con_15_sp2,150,Advanced10,0.442105263,97.3,7.28,41.72,0.008291144,0.005233881
grave,gr_15_sp2,150,Advanced10,0.350449294,96.5,6.49,220.5,0.028053333,0.038010646
control,con_15_sp3,150,Advanced10,0.460718294,98.9,7.07,47.61,0.007697012,0.00563253
grave,gr_15_sp3,150,Advanced10,0.52427686,96.8,6.33,213.4,0.044508884,0.016527226
control,con_15_sp1,168,Advanced11,0.339570721,100.4,7.03,63.89,0.006158453,0.010202171
grave,gr_15_sp1,168,Advanced11,0.42676399,96.1,6.24,263.9,0.107406793,0.066296967
control,con_15_sp2,168,Advanced11,0.492338441,100.7,7.23,40.93,0.006446902,0.008671481
grave,gr_15_sp2,168,Advanced11,0.365921788,101.4,6.05,314.3,0.031907933,0.082028156
control,con_15_sp3,168,Advanced11,0.514819588,100.3,7.23,41.65,0.005332165,0.007816469
grave,gr_15_sp3,168,Advanced11,0.647237401,101.4,6.51,109,0.019042064,0.024185838
