KgDMHA,Water,Salinity,Nitrogen,Pests,Graze
5984,726930,8.7,2.3,half,32
4817,766735,12,4,half,57
5043,655808,12.7,4.3,most,39
4965,623339,7.5,3,half,49
6941,728896,5.3,4.2,most,34
6671,759575,10.5,3.4,half,40
6437,682354,6.5,2.9,half,33
5106,690114,15,4,most,43
5073,483842,9.3,5.2,half,43
2348,639786,15,2,most,54
5853,695207,14,3.6,half,34
6372,771894,12.1,2.2,half,28
3750,655435,7.6,3.1,most,53
8634,593119,5.9,3.4,half,3
6954,715267,12.1,4.3,low,54
4951,617888,11.7,2.4,half,34
4287,635524,10.3,2.8,most,42
4439,714537,17,4.8,half,57
8011,793265,6.9,4.1,low,49
6581,798415,11.3,3.8,most,37
4253,579867,8.3,4.5,most,48
5572,612729,1.4,3.6,most,37
5682,748468,12.8,3.2,half,32
3500,751251,14.8,3.4,most,55
5751,596301,9.2,3.7,half,35
4613,652489,8.2,3.9,half,66
5850,796934,13.1,3.1,most,37
4657,689751,9.4,2.9,half,58
7152,626698,10.8,3.8,low,19
7791,824752,12.7,4,half,29
6507,667336,4.8,3.6,half,41
7489,705642,10.2,3.9,half,24
4042,550284,7.7,3.5,most,41
6304,694039,9.5,4,half,39
4154,607945,12.5,2.9,half,39
7253,641264,6.8,4.8,low,45
5135,666393,10.6,2.7,low,50
6690,779025,10.2,2.7,half,37
6875,714733,8.7,2.9,half,39
5860,629559,6,4.2,most,36
6333,699123,10.4,4.2,low,49
3879,698855,19,3.9,most,53
5310,748523,15.2,3.7,half,44
5857,651320,4.4,4,half,54
4428,580723,12.3,3.5,half,41
4338,620606,9.1,3,most,47
4933,632916,10.2,4.1,most,45
5350,687561,17.9,4.8,most,41
3010,544340,13.5,4.4,most,47
6741,649889,13.3,3.6,half,32
5397,634689,10.3,3.2,half,53
5347,718554,9.4,2.3,half,42
6758,748885,13.2,4.2,half,24
8226,778043,9.5,5,half,31
6444,622706,12.8,3.8,half,34
5989,686800,12.1,3.5,half,37
3816,641723,3.2,3.3,most,59
4120,590956,11.8,3.2,most,36
8042,635147,9.7,4.4,half,21
8293,764451,8.1,2.9,half,15
6599,837274,12,4.4,most,35
5660,618495,5.4,4.1,most,48
6776,674626,8.5,4,half,34
8318,675629,4,3.6,half,20
5780,698730,10.4,2.3,most,16
6893,795515,6.2,3.8,half,42
7335,767222,10.4,3.6,half,35
5540,624219,8.9,5.1,half,49
8004,777891,6,2.6,half,25
5507,754718,11.3,4.4,half,59
5513,632766,14.4,4.7,half,34
4595,637146,10.5,2.9,most,49
6004,849599,7.1,2.7,half,45
5995,724241,8.7,4.8,half,59
5444,824636,13.5,3.7,most,38
6058,660613,11.7,2.5,half,31
7217,761435,5.6,3.6,half,54
7565,668187,8,4.1,half,19
2180,560247,7.3,2.2,most,62
6702,695839,8.8,3.1,half,30
7281,879415,13.6,4.1,half,47
5748,668577,12.3,3.2,half,38
6050,649872,9.3,3.4,half,33
7461,658188,6.7,4.4,half,27
4632,592543,10.1,2.9,half,44
7714,719203,4.3,5.5,most,39
5615,665910,8,2.8,half,41
6741,669158,9.1,4.6,half,39
7982,773793,6.7,5.4,most,35
5752,842094,10.7,2.3,low,61
6511,702900,1.2,4.4,most,45
7533,779887,5.8,5,half,46
7868,823484,0.2,2.8,half,43
6575,725404,10.1,4,half,38
5280,750794,12.8,3,half,54
5084,609605,6.2,3.3,half,46
7946,722552,3.9,3.3,half,35
4301,687061,11.2,2.4,most,45
6153,872038,5.9,2,half,54
6776,687637,4.3,3.8,most,26
6055,608539,9.2,3.2,half,30
6243,885244,6.8,2.8,half,61
6949,681326,9,3.6,half,31
3109,644557,14,2.9,most,47
3474,691664,12.9,3.8,most,65
5320,636768,8.6,3.7,most,28
5673,683221,6.3,3.3,half,47
5002,656713,12.5,3.9,half,64
6696,702965,9.5,3.5,half,35
7640,755153,6.8,4.6,half,40
7918,720471,9,3.7,low,42
8042,686326,6.1,5,half,27
4245,589663,13.1,3.6,half,41
5919,594955,15.1,5.3,half,33
5316,586434,12.7,4.2,most,22
6018,610246,14.8,4.4,half,24
5399,677081,5.7,3.7,most,37
4204,690837,6.8,2.8,most,54
3824,693425,8,2.3,most,46
4953,784483,15.1,3.5,most,54
6584,711049,5.7,4.9,half,48
3581,687896,12.9,2.1,most,49
7445,757539,14.1,3.7,half,20
6115,786472,5.9,2.8,most,35
3504,678724,10.8,3.7,half,66
5884,742145,3.8,4.7,most,45
6442,500263,5.4,3.6,half,24
5256,617498,8.5,4.1,half,48
6421,631357,9.9,3.8,most,25
5338,719450,5.2,3.3,most,38
5304,659472,8.6,3.9,most,38
6413,696710,10.2,4.8,half,53
6645,743566,12.3,2.4,most,12
4352,636923,9.7,3.1,half,67
7230,736114,4.6,3.5,most,26
6164,695089,6.9,3.9,most,29
6021,631784,6.4,4,half,45
4918,772476,10.9,3,most,57
6931,749830,8.3,4.3,most,31
4145,541084,11,3,half,50
5746,676490,8.6,3.2,half,49
6944,721430,9.8,4,most,25
6740,673852,4.7,4.1,half,39
7315,724199,8.3,4.4,most,21
7763,792624,11.5,4.7,half,26
6967,832465,11.9,3.3,most,23
6750,712682,9.8,3.8,half,34
8831,763355,6.7,4.6,low,30
4140,555621,7.5,4.2,half,65
5321,616980,11.7,3.4,most,25
6117,700023,19.2,3.3,half,25
4858,597852,10.8,1.9,half,29
6751,734969,5.5,3.3,low,49
6394,613976,8.1,3.8,half,31
7710,728910,7.4,4.6,half,43
6195,788693,10,4.5,most,44
5886,759758,12.6,3.8,most,48
6964,800454,12,5.2,most,32
5057,754461,14.8,3.7,most,49
5770,774717,10.6,3.3,half,38
6429,712502,4.1,4.2,half,51
5897,634535,10.5,4,half,38
6256,539159,8,4.5,half,28
5761,746508,3.1,4.4,most,66
5566,654490,7.1,4.3,half,45
10473,793878,5.3,5,half,12
4769,670265,7.4,4.1,half,73
5355,442024,11.8,4.1,half,28
6163,775546,12.7,3.6,half,35
7063,798295,8.1,4,half,42
6193,759219,7.4,4.1,half,60
5095,552427,7.4,5.3,half,50
5874,609606,6.6,3.7,half,27
6796,722930,5.9,4.1,half,39
6746,753652,9.6,2.7,low,40
3298,692971,13.9,3,most,38
5613,683809,6.9,3.8,half,46
4124,696857,6.5,2.8,most,54
4844,570717,10.1,4.5,half,51
7141,695193,8.7,5.4,half,44
3424,615587,11.1,3.8,half,70
8127,694383,5.6,3.9,half,19
4415,608994,5.1,4.8,most,48
5358,649415,7.8,4,most,52
6142,682163,3.5,3.2,half,41
5592,659830,7.4,2.3,half,35
6861,915539,10.8,2.1,low,58
5362,573489,11.1,2.6,low,43
6612,635761,8.9,4.3,low,48
6622,690294,9.4,3.6,half,35
5164,591026,6,3,most,34
7775,842298,11.6,4.5,half,37
6850,678587,8.3,4,half,36
6798,785657,10.8,2.6,half,39
6127,709813,11,3.9,half,36
4094,709196,13,3.1,most,32
5854,595757,6.2,2.7,half,25
6119,582949,10.4,3.3,low,41
3994,656245,13.2,3,most,37
4360,781269,9.1,3.7,most,52
6605,770734,11.2,3.1,most,25
6421,566536,10.6,5.7,half,45
9313,772033,6.4,3.7,most,0
5969,577980,7.3,3.5,half,43
7359,824797,11,4,half,39
6685,653655,9.3,3.2,half,28
6844,699884,6.3,3.1,most,19
6549,694507,14,4.8,half,35
4721,658624,16.2,3.8,most,37
5603,670252,12.7,3.1,most,17
6231,760384,5.5,3.5,half,54
5689,613227,7.1,2.7,half,38
5707,748619,9.6,2.3,half,35
6771,724238,12,4,half,45
6053,596158,8.6,3.6,half,31
5120,644357,10.1,2.7,most,32
6477,725391,1.2,3.8,half,52
6061,703404,9.2,3.7,half,46
6272,730017,14.1,3.4,most,15
4940,867781,11.2,2.9,most,58
4652,615106,4.9,3.5,half,51
6209,630013,6.1,4.6,half,44
6490,771457,7.9,3.4,most,30
7326,768018,2.8,3.2,most,25
7249,732654,9.2,3.6,half,37
5968,662237,8.6,3.8,half,39
5553,823904,14,2.9,half,43
5946,580028,5.9,4,half,32
5392,690378,14.3,4,half,41
4540,658928,14.3,2.5,half,40
6724,614721,15,2.8,low,21
6815,763734,9.2,4.5,most,47
4632,615956,14.1,3.9,half,50
5209,784542,14,3.4,half,63
6333,689549,12.8,4.4,half,37
7159,689891,5.6,4.8,most,11
7252,724210,5.9,3,half,34
6918,743244,7.1,1.7,half,34
3458,643811,8.7,3,half,67
5499,563885,12.9,3.9,half,39
7794,726448,5,3.3,most,14
7510,851030,12.2,4.6,half,44
4390,652964,11.6,3.9,most,49
6299,802157,13.3,4.3,half,45
5630,573186,10.1,5.6,most,35
6765,839538,9,4,most,48
5091,635443,5,2.6,half,52
6817,657705,6.6,4.5,half,37
5869,721611,11.4,2.8,half,39
5795,592769,9.6,2.7,most,15
7079,773387,10.8,4.1,low,54
6439,740584,2.3,3.7,most,44
5831,712558,12,3.2,half,29
5502,685537,8.1,2.7,most,19
5816,612654,9,3.6,half,39
4207,700046,13.4,3.5,half,57
6363,651164,11.9,3,half,19
6427,837396,5.3,4.3,most,48
6920,702380,1.1,4.3,half,47
5859,660337,8.9,3.8,most,28
7323,781536,9.1,3.5,half,37
6431,652238,9.4,3.4,low,41
8011,840479,6.2,4.3,low,51
3796,779329,14.2,3.6,most,69
5941,698383,13.3,4.3,half,46
5307,646261,10.1,3.9,half,47
5129,695370,4.9,3.2,half,54
7015,827920,9,4.6,half,46
7155,824670,19,3.3,low,41
7877,748597,9,3.6,half,24
5614,803551,19.4,4.1,half,47
4809,637705,7.6,4.7,most,48
6438,663272,12,4.2,most,21
5282,780110,15.1,3.3,most,38
5406,644572,12.6,5,half,48
4807,723345,10.3,3.8,most,52
7123,685991,8.4,2.3,half,20
5981,602593,15.5,2.3,low,26
6100,724476,11.3,4.3,half,50
4051,672811,6.7,2.7,most,33
5095,706622,13.5,3.5,most,42
6551,604158,5.1,4,half,33
4320,845925,17.3,4.1,most,54
3590,611918,13.8,2.8,half,56
7903,844283,2.5,4,half,49
5526,705707,12.4,3.4,half,39
5163,580108,9,2.2,half,29
6996,732526,6.7,2.8,half,37
5414,597482,11,2.6,most,23
4701,622996,13.6,4.1,half,53
3826,652389,14.3,2.7,most,40
5468,650470,5.8,3.1,half,46
5764,582723,5,3.5,half,37
7412,685462,6.2,3.7,half,23
5954,794210,5.6,3.8,most,44
5612,649479,9.4,4.4,half,50
6321,655786,4.5,1.9,half,31
5730,696866,12.7,4.3,half,41
5830,745604,6.2,2.3,most,29
6733,656975,11.5,4.8,half,37
8208,808655,11.4,4.3,half,30
5945,586768,6.7,4.1,most,32
4183,669148,12.9,3.7,most,56
7221,725412,14.8,5.9,half,43
6485,804232,12.4,2.6,half,45
5829,668251,14.7,4.3,low,50
4298,676462,8.1,4.1,most,54
6597,653647,5.2,3.5,half,26
6563,702894,8,4.4,most,31
7471,881050,9.8,2.8,half,34
4726,673891,8.4,3.9,most,35
5796,669168,13.5,4.1,half,36
5296,803913,12.2,3.2,half,55
5293,702425,9.3,3.1,half,46
5116,629286,12,3.7,half,48
6032,759457,15.4,4.8,most,38
3858,651015,10.2,2.4,most,44
7232,632768,8,3.1,low,29
4789,540372,14.3,3.8,half,41
7906,677348,8.4,4.3,half,26
5427,726772,17.1,4.7,most,42
6484,628870,11.5,3.2,low,32
4730,642365,9,3.4,most,53
5656,698839,7.1,4.1,most,42
5823,669262,7.6,4.9,half,51
5615,675573,15,4,most,25
6012,734540,7.7,3.5,half,45
5642,738741,5.4,4,most,40
6695,648396,10.4,4.3,half,28
5643,671006,11.6,4,most,27
2994,550106,12.7,3.4,low,67
7169,807217,13.5,4.3,half,35
6609,695602,9.4,4.5,most,24
7518,814105,9.8,3.6,half,23
5610,683653,9.3,5.1,half,63
6206,696166,7.3,2.9,half,33
7390,619678,11.4,5.1,half,24
4328,674963,4.9,2.4,half,71
4422,677558,4.1,3.2,most,48
4887,710096,8.5,2.9,most,44
5807,738044,3.7,3.2,most,43
6558,583038,7.2,5.6,most,27
6497,777478,15.7,2.8,half,32
6882,694022,5.4,3.1,half,25
5240,619648,13.1,3.2,half,31
5079,663106,11,4,most,45
5086,614030,8,3.2,most,37
7998,743277,7,4.3,half,21
7273,565680,6.5,4.4,half,18
4263,687676,9.3,3.8,most,62
6642,713834,7,3.8,half,50
5662,651922,14.9,3.5,half,41
5443,593624,11.7,2.8,half,33
4620,757989,14.5,3.6,most,50
8859,752327,6.8,4.6,low,32
7415,709164,8.6,3.7,half,24
6130,682654,10.1,4.6,half,40
5250,606599,5.2,2.3,half,43
8062,672789,0,3.1,half,13
5925,821345,16.3,3,half,45
5878,692851,6.4,2,half,41
3839,628175,12.3,2.9,most,38
6647,867278,7.5,4.2,most,45
6715,679747,9.3,3.1,low,39
6816,676400,8,3.1,low,38
5834,764435,8.5,3.2,half,51
8008,775468,5.3,4.5,half,41
7486,947395,13.7,4.7,half,51
6478,712064,10.4,3.3,half,33
6321,732610,7.7,4.4,half,45
5701,684794,11.5,3,half,39
6226,715774,10.2,4.3,half,49
5504,504718,6.5,3,half,38
4917,596186,8.2,3.5,half,59
5146,687996,12.3,3.7,half,52
5804,610007,9.9,3.7,half,41
6092,679010,10,4.8,low,51
5228,596629,12.6,4.7,half,34
7173,697058,9.6,4,half,26
7032,731682,10.8,4.1,half,43
6327,665834,10.4,3.8,half,37
7610,610487,6.7,4.9,half,23
6053,721577,10.9,3.6,most,39
5164,607815,13.1,3.7,half,33
4976,614324,9.8,3.4,half,52
4434,656967,16.3,4.3,most,39
6095,737009,7.1,2.9,half,42
6303,768352,11,1.9,half,24
4655,673771,10.3,3.3,most,43
6155,780030,9.8,3.4,most,20
4994,619181,7.8,4.1,half,51
6831,674885,7.2,3.7,half,24
6661,802738,10.5,3.9,most,38
5777,738883,3.6,3.6,most,37
7652,763966,6.4,4.2,half,36
5958,660530,6.1,4.6,half,56
6253,765205,9.6,4.9,most,46
4314,583092,15.4,3.2,most,35
4812,530240,9.3,3.3,half,39
7624,795141,8.9,4.2,half,34
4976,593024,10.4,3.1,most,36
6024,782844,13.3,2.8,half,37
7736,723941,11.9,3.8,half,21
8459,752824,11.8,4.3,low,27
4241,532027,7.5,4.1,half,54
7229,767133,9.2,4.4,half,38
4077,800205,7.7,4,most,74
6391,681990,8.3,4.2,most,34
6304,723419,7.5,2.6,half,40
6903,752028,4.9,3.7,most,22
4710,800589,7.7,2.5,half,64
6445,792508,11.2,3,half,49
3079,547880,11.2,2.8,half,59
7511,805747,8.1,3.6,half,32
7326,785122,11.3,4.5,half,29
6516,670749,12.8,3.7,half,39
3768,663526,8.2,3,most,57
4711,660589,11.1,1.7,half,51
6993,696972,8.3,4.6,half,36
4367,663302,10.3,3.5,half,61
5751,648400,6.4,5.6,most,43
5433,671318,10.6,3.7,half,43
6615,640651,12.7,4.6,half,32
7308,615362,14.9,4.1,low,22
5002,668156,11,3.8,half,51
8107,735317,9.8,2.7,half,22
4712,601965,6.5,5.2,most,49
5579,708810,6.3,3,half,43
6122,771894,14.7,4.1,half,43
6238,601511,6.6,3.3,half,34
7058,792079,11.2,3.6,half,35
4301,571820,5.4,3.4,half,52
7605,827794,12.1,4.5,half,37
7461,633964,4.1,3.7,most,9
6391,723623,7.6,3,half,41
6068,696131,6.6,3.5,half,45
5285,736656,13.1,3.7,most,37
7304,719463,8.1,6,half,59
5661,672758,12.4,4.6,half,53
5895,623110,16.9,4.1,half,32
7258,725445,5,3.6,most,29
5418,769326,8.5,3.7,half,69
6367,777201,10.9,4.9,half,52
5718,692331,13.2,3.6,most,34
7820,771666,7.8,4.5,half,40
5703,727683,8,3.9,half,50
7812,662699,10,4.1,low,30
4161,624145,12.8,3,most,48
6555,721149,11.1,4,half,44
6182,611364,3.5,3.3,most,15
7172,722505,4,3,half,43
3596,758981,11.5,2,most,58
8132,822502,12.2,3.5,half,26
4341,669073,6.9,2.8,most,48
7596,735486,9.6,4.3,half,25
4538,582114,16.1,3.3,most,29
7230,750688,15,2.6,half,28
4124,562895,9.1,3.6,most,40
6107,764292,7.7,3.4,most,43
6632,778414,4.6,3,half,49
6634,709173,11,3.9,half,51
7833,782663,11.3,4.1,most,13
5926,645324,7.3,3.3,most,32
6381,652316,7,3.7,most,18
7086,639686,10.6,4.5,half,18
4615,546633,9.1,4.3,most,38
8120,638540,4.7,5.1,half,24
6045,787191,8.6,3.1,half,50
4361,666437,8.7,3.2,most,48
5951,656365,9.1,3.7,half,37
6671,749451,7.8,3,most,27
6694,656172,2.6,3.3,half,47
7042,729958,4.7,4.6,half,45
6689,630710,8.5,3.7,low,37
4779,681013,10.1,1.9,half,46
5943,724819,11.1,4.4,most,33
5963,679196,8.7,4.6,half,53
5673,723244,13,4.3,half,47
4172,657660,8.3,3.3,most,31
6552,585304,6.5,3.2,most,17
6204,706825,13.8,5.1,most,38
5227,559775,10.5,3.7,most,31
4789,629505,10.4,4,half,55
5660,667865,10.6,3.5,half,42
5141,597222,7,4,half,65
6161,651956,7.5,4.2,most,25
4366,638124,10.3,3.1,most,47
5635,689374,9.6,4.5,half,45
5734,614437,10.6,3.5,half,37
6279,613645,9,5.9,half,45
3751,631542,9.2,3.6,most,53
7343,749107,12.3,4.4,half,35
4659,684882,9.9,3.5,most,53
4120,688988,7.8,3.6,most,70
5684,716186,14.3,4.1,half,46
5970,676439,5,2.4,half,32
6330,710883,5.3,2.9,half,40
7483,748808,5.4,3.9,half,35
6114,700668,12.3,3,half,37
