Sample,Intensity,Prevalence,Year,Depth,Weight,Length,Sex,Stage,Age,Area,WL2
1,0,0,1999,220,148,26,0,0,0,2,19.24
2,0,0,1999,220,144,26,0,0,0,2,18.72
3,0,0,1999,220,146,27,0,0,0,2,19.71
4,0,0,1999,220,138,26,0,0,0,2,17.94
5,0,0,1999,220,40,17,0,0,0,2,3.4
6,0,0,1999,220,68,20,0,0,0,2,6.8
7,0,0,1999,220,52,19,0,0,0,2,4.94
8,0,0,1999,194,3848,77,0,0,0,3,1481.48
9,0,0,1999,194,2576,67,0,0,0,3,862.96
10,0,0,1999,194,1972,60,0,0,0,3,591.6
11,0,0,1999,194,2272,62,0,0,0,3,704.32
12,0,0,1999,194,1046,49,0,0,0,3,256.27
13,0,0,1999,194,1186,52,0,0,0,3,308.36
14,0,0,1999,194,776,45,0,0,0,3,174.6
15,0,0,1999,194,2372,61,0,0,0,3,723.46
16,0,0,1999,194,1194,54,0,0,0,3,322.38
17,0,0,1999,194,3574,71,0,0,0,3,1268.77
18,0,0,1999,194,2138,65,0,0,0,3,694.85
19,0,0,1999,194,2222,59,0,0,0,3,655.49
20,0,0,1999,194,2482,62,0,0,0,3,769.42
21,0,0,1999,194,2164,61,0,0,0,3,660.02
22,0,0,1999,194,1772,57,0,0,0,3,505.02
23,0,0,1999,194,494,39,0,0,0,3,96.33
24,0,0,1999,194,3130,67,0,0,0,3,1048.55
25,0,0,1999,194,2708,65,0,0,0,3,880.1
26,0,0,1999,194,2394,66,0,0,0,3,790.02
27,0,0,1999,194,2212,64,0,0,0,3,707.84
28,0,0,1999,194,3110,65,0,0,0,3,1010.75
29,0,0,1999,194,2218,62,0,0,0,3,687.58
30,0,0,1999,194,2222,60,0,0,0,3,666.6
31,0,0,1999,194,2398,62,0,0,0,3,743.38
32,0,0,1999,235,368,35,0,0,0,4,64.4
33,0,0,1999,235,306,34,0,0,0,4,52.02
34,0,0,1999,235,318,35,0,0,0,4,55.65
35,0,0,1999,235,276,32,0,0,0,4,44.16
36,0,0,1999,278,84,22,0,0,0,4,9.24
37,0,0,1999,51,1016,47,2,1,3,1,238.76
38,0,0,1999,51,1584,53,1,1,5,1,419.76
39,0,0,1999,51,1354,55,1,1,4,1,372.35
40,0,0,1999,51,1518,52,1,1,4,1,394.68
41,0,0,1999,51,1382,51,2,1,4,1,352.41
42,0,0,1999,51,1648,55,1,1,4,1,453.2
43,0,0,1999,51,1354,51,2,1,5,1,345.27
44,0,0,1999,51,1870,54,2,1,5,1,504.9
45,0,0,1999,51,1272,53,2,1,5,1,337.08
46,0,0,1999,51,1360,50,1,1,4,1,340
47,0,0,1999,51,936,45,2,1,3,1,210.6
48,0,0,1999,51,1650,55,2,1,5,1,453.75
49,0,0,1999,51,1504,53,1,1,5,1,398.56
50,0,0,1999,51,1008,48,2,1,3,1,241.92
51,0,0,1999,51,896,46,2,1,3,1,206.08
52,0,0,1999,51,3016,68,1,1,5,1,1025.44
53,0,0,1999,85,470,37,1,1,2,1,86.95
54,0,0,1999,85,520,38,1,1,2,1,98.8
55,0,0,1999,85,470,38,1,1,2,1,89.3
56,0,0,1999,85,558,39,2,1,3,1,108.81
57,0,0,1999,85,3076,68,2,1,5,1,1045.84
58,0,0,1999,85,1536,57,2,1,4,1,437.76
59,0,0,1999,85,1916,60,2,1,4,1,574.8
60,0,0,1999,85,320,32,1,1,2,1,51.2
61,0,0,1999,85,1152,49,1,1,4,1,282.24
62,0,0,1999,85,1284,54,1,1,5,1,346.68
63,0,0,1999,85,4712,80,1,1,7,1,1884.8
64,0,0,1999,85,2182,60,2,1,4,1,654.6
65,0,0,1999,85,976,49,1,1,3,1,239.12
66,0,0,1999,85,408,36,1,1,2,1,73.44
67,0,0,1999,85,242,30,2,1,2,1,36.3
68,0,0,1999,85,644,41,2,1,3,1,132.02
69,0,0,1999,85,540,39,2,1,2,1,105.3
70,0,0,1999,85,326,33,1,1,2,1,53.79
71,0,0,1999,85,300,33,1,1,2,1,49.5
72,0,0,1999,85,232,29,2,1,2,1,33.64
73,0,0,1999,85,822,45,1,1,3,1,184.95
74,0,0,1999,85,692,43,1,1,3,1,148.78
75,0,0,1999,85,438,36,2,1,2,1,78.84
76,0,0,1999,85,406,35,2,1,2,1,71.05
77,0,0,1999,85,240,30,2,1,2,1,36
78,0,0,1999,85,358,34,1,1,2,1,60.86
79,0,0,1999,137,476,38,2,1,3,1,90.44
80,0,0,1999,137,1478,55,1,1,4,1,406.45
81,0,0,1999,137,1672,57,1,1,5,1,476.52
82,0,0,1999,137,1582,56,2,1,3,1,442.96
83,0,0,1999,137,390,35,2,1,2,1,68.25
84,0,0,1999,150,1816,59,1,1,5,2,535.72
85,0,0,1999,150,3888,71,1,1,5,2,1380.24
86,0,0,1999,150,1986,58,1,1,4,2,575.94
87,0,0,1999,150,2524,66,1,1,5,2,832.92
88,0,0,1999,150,1712,59,2,1,4,2,505.04
89,0,0,1999,150,1968,58,2,1,4,2,570.72
90,0,0,1999,150,2764,64,1,1,5,2,884.48
91,0,0,1999,150,3412,69,1,1,5,2,1177.14
92,0,0,1999,150,2294,63,1,1,5,2,722.61
93,0,0,1999,150,552,38,1,1,2,2,104.88
94,0,0,1999,150,1422,54,2,1,4,2,383.94
95,0,0,1999,150,1028,47,2,1,3,2,241.58
96,0,0,1999,150,466,38,2,1,2,2,88.54
97,0,0,1999,150,432,35,1,1,2,2,75.6
98,0,0,1999,150,300,31,2,1,2,2,46.5
99,0,0,1999,150,2706,67,1,1,5,2,906.51
100,0,0,1999,150,1154,52,1,1,3,2,300.04
101,0,0,1999,150,1146,52,1,1,4,2,297.96
102,0,0,1999,100,2352,64,1,1,6,2,752.64
103,0,0,1999,100,2084,60,2,1,4,2,625.2
104,0,0,1999,100,1008,48,2,1,3,2,241.92
105,0,0,1999,100,3970,73,2,1,5,2,1449.05
106,0,0,1999,100,1738,55,2,1,5,2,477.95
107,0,0,1999,100,844,45,2,1,3,2,189.9
108,0,0,1999,100,3688,74,1,1,6,2,1364.56
109,0,0,1999,100,2848,67,1,1,5,2,954.08
110,0,0,1999,100,1090,47,2,1,3,2,256.15
111,0,0,1999,292,826,49,2,1,3,2,202.37
112,0,0,1999,220,2086,61,1,1,5,2,636.23
113,0,0,1999,220,1744,58,2,1,5,2,505.76
114,0,0,1999,220,2118,60,1,1,5,2,635.4
115,0,0,1999,220,750,45,2,1,3,2,168.75
116,0,0,1999,220,1570,58,2,1,5,2,455.3
117,0,0,1999,220,326,33,2,1,2,2,53.79
118,0,0,1999,220,4292,77,1,1,6,2,1652.42
119,0,0,1999,220,220,30,1,1,2,2,33
120,0,0,1999,220,262,32,2,1,2,2,41.92
121,0,0,1999,220,184,28,1,1,2,2,25.76
122,0,0,1999,220,180,28,1,1,2,2,25.2
123,0,0,1999,220,976,48,1,1,3,2,234.24
124,0,0,1999,220,1344,52,2,1,4,2,349.44
125,0,0,1999,220,2926,67,1,1,5,2,980.21
126,0,0,1999,220,544,41,1,1,3,2,111.52
127,0,0,1999,220,774,44,2,1,3,2,170.28
128,0,0,1999,220,452,37,2,1,2,2,83.62
129,0,0,1999,220,258,32,1,1,2,2,41.28
130,0,0,1999,220,190,29,2,1,2,2,27.55
131,0,0,1999,220,266,32,1,1,2,2,42.56
132,0,0,1999,220,196,29,1,1,0,2,28.42
133,0,0,1999,99,1846,59,1,1,4,3,544.57
134,0,0,1999,99,1312,53,2,1,4,3,347.68
135,0,0,1999,99,3302,73,2,1,5,3,1205.23
136,0,0,1999,99,1258,50,2,1,4,3,314.5
137,0,0,1999,99,1848,57,1,1,6,3,526.68
138,0,0,1999,99,1246,51,2,1,4,3,317.73
139,0,0,1999,99,2038,59,2,1,4,3,601.21
140,0,0,1999,99,4738,77,1,1,6,3,1824.13
141,0,0,1999,99,1248,51,2,1,4,3,318.24
142,0,0,1999,99,1072,48,1,1,3,3,257.28
143,0,0,1999,99,854,46,2,1,3,3,196.42
144,0,0,1999,99,2168,62,2,1,4,3,672.08
145,0,0,1999,99,1108,50,2,1,4,3,277
146,0,0,1999,99,1122,50,1,1,4,3,280.5
147,0,0,1999,99,2050,61,1,1,4,3,625.25
148,0,0,1999,99,1168,51,2,1,4,3,297.84
149,0,0,1999,99,1334,53,2,1,4,3,353.51
150,0,0,1999,99,964,47,2,1,3,3,226.54
151,0,0,1999,99,678,41,2,1,2,3,138.99
152,0,0,1999,99,1076,49,2,1,4,3,263.62
153,0,0,1999,99,1238,52,1,1,4,3,321.88
154,0,0,1999,99,1824,58,1,1,4,3,528.96
155,0,0,1999,99,860,44,1,1,3,3,189.2
156,0,0,1999,99,1260,50,2,1,4,3,315
157,0,0,1999,99,1154,52,1,1,4,3,300.04
158,0,0,1999,99,936,43,1,1,3,3,201.24
159,0,0,1999,99,1598,55,2,1,4,3,439.45
160,0,0,1999,99,2500,65,2,1,5,3,812.5
161,0,0,1999,99,1942,59,1,1,4,3,572.89
162,0,0,1999,270,770,47,2,1,4,3,180.95
163,0,0,1999,270,538,40,2,1,3,3,107.6
164,0,0,1999,270,3862,78,1,1,6,3,1506.18
165,0,0,1999,270,878,48,2,1,4,3,210.72
166,0,0,1999,270,1438,55,1,1,4,3,395.45
167,0,0,1999,270,1592,59,2,1,5,3,469.64
168,0,0,1999,270,1250,53,2,1,4,3,331.25
169,0,0,1999,270,1226,51,1,1,4,3,312.63
170,0,0,1999,270,1326,53,1,1,4,3,351.39
171,0,0,1999,270,1104,49,2,1,4,3,270.48
172,0,0,1999,270,1982,63,2,1,5,3,624.33
173,0,0,1999,270,2480,64,1,1,5,3,793.6
174,0,0,1999,270,1142,51,2,1,4,3,291.21
175,0,0,1999,270,488,39,1,1,4,3,95.16
176,0,0,1999,270,1382,55,1,1,4,3,380.05
177,0,0,1999,256,1714,59,2,1,4,3,505.63
178,0,0,1999,256,754,45,1,1,4,3,169.65
179,0,0,1999,256,1618,61,1,1,5,3,493.49
180,0,0,1999,256,2122,64,2,1,5,3,679.04
181,0,0,1999,256,604,38,1,1,3,3,114.76
182,0,0,1999,256,2780,65,1,1,6,3,903.5
183,0,0,1999,256,2318,64,1,1,4,3,741.76
184,0,0,1999,256,1344,53,1,1,4,3,356.16
185,0,0,1999,256,1674,60,2,1,8,3,502.2
186,0,0,1999,256,1144,53,1,1,7,3,303.16
187,0,0,1999,256,1052,51,2,1,3,3,268.26
188,0,0,1999,172,2034,57,2,1,5,3,579.69
189,0,0,1999,172,674,42,2,1,3,3,141.54
190,0,0,1999,172,862,47,1,1,3,3,202.57
191,0,0,1999,172,612,40,1,1,3,3,122.4
192,0,0,1999,172,2528,64,2,1,4,3,808.96
193,0,0,1999,172,1516,55,1,1,4,3,416.9
194,0,0,1999,172,906,47,1,1,4,3,212.91
195,0,0,1999,172,434,38,2,1,3,3,82.46
196,0,0,1999,172,182,29,1,1,2,3,26.39
197,0,0,1999,172,230,31,1,1,2,3,35.65
198,0,0,1999,172,200,29,1,1,2,3,29
199,0,0,1999,172,222,29,1,1,2,3,32.19
200,0,0,1999,172,238,30,2,1,2,3,35.7
201,0,0,1999,172,176,28,2,1,2,3,24.64
202,0,0,1999,172,198,30,1,1,2,3,29.7
203,0,0,1999,172,168,29,1,1,2,3,24.36
204,0,0,1999,172,170,28,1,1,2,3,23.8
205,0,0,1999,172,204,30,2,1,2,3,30.6
206,0,0,1999,235,2496,68,1,1,6,4,848.64
207,0,0,1999,235,1198,50,2,1,3,4,299.5
208,0,0,1999,235,3678,75,1,1,5,4,1379.25
209,0,0,1999,235,1036,50,1,1,4,4,259
210,0,0,1999,235,2898,73,1,1,5,4,1057.77
211,0,0,1999,278,582,40,1,1,3,4,116.4
212,0,0,1999,278,986,48,2,1,4,4,236.64
213,0,0,1999,278,662,44,2,1,3,4,145.64
214,0,0,1999,278,270,33,1,1,2,4,44.55
215,0,0,1999,278,980,49,2,1,3,4,240.1
216,0,0,1999,278,1330,52,1,1,4,4,345.8
217,0,0,1999,278,364,36,2,1,2,4,65.52
218,0,0,1999,110,3190,68,2,1,6,4,1084.6
219,0,0,1999,110,626,42,1,1,3,4,131.46
220,0,0,1999,110,788,46,1,1,3,4,181.24
221,0,0,1999,110,968,51,2,1,5,4,246.84
222,0,0,1999,110,1322,54,1,1,4,4,356.94
223,0,0,1999,110,1400,54,2,1,4,4,378
224,0,0,1999,110,942,48,2,1,4,4,226.08
225,0,0,1999,110,1104,53,2,1,4,4,292.56
226,0,0,1999,110,500,40,1,1,3,4,100
227,0,0,1999,110,296,33,2,1,2,4,48.84
228,0,0,1999,110,168,29,1,1,2,4,24.36
229,0,0,1999,110,370,36,1,1,3,4,66.6
230,0,0,1999,51,1544,53,2,2,4,1,409.16
231,0,0,1999,51,1520,53,2,2,4,1,402.8
232,0,0,1999,51,1912,58,1,2,6,1,554.48
233,0,0,1999,51,1144,49,2,2,4,1,280.28
234,0,0,1999,51,1472,51,2,2,4,1,375.36
235,0,0,1999,51,1418,51,2,2,5,1,361.59
236,0,0,1999,51,1330,49,2,2,3,1,325.85
237,0,0,1999,85,948,47,2,2,3,1,222.78
238,0,0,1999,200,2292,65,1,2,6,1,744.9
239,0,0,1999,200,2562,63,1,2,6,1,807.03
240,0,0,1999,100,1708,55,2,2,5,2,469.7
241,0,0,1999,100,1670,55,2,2,5,2,459.25
242,0,0,1999,100,1740,57,2,2,5,2,495.9
243,0,0,1999,100,2396,62,2,2,5,2,742.76
244,0,0,1999,220,3484,68,2,2,6,2,1184.56
245,0,0,1999,99,2896,64,2,2,7,3,926.72
246,0,0,1999,99,1712,55,2,2,4,3,470.8
247,0,0,1999,99,1778,57,1,2,5,3,506.73
248,0,0,1999,99,1800,55,2,2,4,3,495
249,0,0,1999,99,4086,77,1,2,9,3,1573.11
250,0,0,1999,99,1772,57,2,2,5,3,505.02
251,0,0,1999,99,2140,62,1,2,5,3,663.4
252,0,0,1999,99,1116,49,2,2,4,3,273.42
253,0,0,1999,99,1844,56,2,2,7,3,516.32
254,0,0,1999,99,1344,51,2,2,5,3,342.72
255,0,0,1999,270,1110,54,1,2,5,3,299.7
256,0,0,1999,270,2228,63,2,2,6,3,701.82
257,0,0,1999,270,1864,58,2,2,5,3,540.56
258,0,0,1999,270,1266,51,2,2,4,3,322.83
259,0,0,1999,270,1082,49,2,2,4,3,265.09
260,0,0,1999,256,2958,63,2,2,5,3,931.77
261,0,0,1999,256,3198,66,1,2,5,3,1055.34
262,0,0,1999,256,2490,61,2,2,5,3,759.45
263,0,0,1999,256,3618,70,2,2,5,3,1266.3
264,0,0,1999,256,3034,68,2,2,4,3,1031.56
265,0,0,1999,172,2244,62,2,2,7,3,695.64
266,0,0,1999,172,1754,55,1,2,5,3,482.35
267,0,0,1999,172,178,28,1,2,2,3,24.92
268,0,0,1999,235,1578,54,2,2,4,4,426.06
269,0,0,1999,278,2130,59,2,2,5,4,628.35
270,0,0,1999,110,1304,50,1,2,4,4,326
271,0,0,1999,110,4098,74,2,2,8,4,1516.26
272,0,0,1999,110,6390,88,1,2,8,4,2811.6
273,0,0,1999,150,7854,90,1,4,7,2,3534.3
274,0,0,1999,150,,,1,4,8,2,0
275,0,0,1999,100,6916,86,1,4,9,2,2973.88
276,0,0,1999,100,2980,65,1,4,7,2,968.5
277,0,0,1999,220,4018,72,1,4,6,2,1446.48
278,0,0,1999,270,2552,63,1,4,5,3,803.88
279,0,0,2000,57,1474,51,1,1,6,1,375.87
280,0,0,2000,57,1608,57,2,1,6,1,458.28
281,0,0,2000,57,830,47,1,1,3,1,195.05
282,0,0,2000,50,992,48,2,1,3,1,238.08
283,0,0,2000,121,552,40,1,1,2,1,110.4
284,0,0,2000,121,1744,58,1,1,4,1,505.76
285,0,0,2000,121,668,42,1,1,2,1,140.28
286,0,0,2000,121,448,36,1,1,2,1,80.64
287,0,0,2000,121,410,36,1,1,2,1,73.8
288,0,0,2000,121,1222,51,1,1,3,1,311.61
289,0,0,2000,102,1538,54,1,1,4,2,415.26
290,0,0,2000,102,2820,62,1,1,6,2,874.2
291,0,0,2000,102,1116,49,2,1,3,2,273.42
292,0,0,2000,102,4058,75,2,1,6,2,1521.75
293,0,0,2000,102,544,40,1,1,2,2,108.8
294,0,0,2000,102,398,35,2,1,2,2,69.65
295,0,0,2000,102,514,39,2,1,2,2,100.23
296,0,0,2000,102,1124,48,2,1,4,2,269.76
297,0,0,2000,102,1038,48,1,1,3,2,249.12
298,0,0,2000,102,1470,53,2,1,4,2,389.55
299,0,0,2000,102,4348,75,1,1,6,2,1630.5
300,0,0,2000,102,440,36,2,1,2,2,79.2
301,0,0,2000,102,1984,59,2,1,6,2,585.28
302,0,0,2000,102,1966,61,1,1,4,2,599.63
303,0,0,2000,102,1094,49,2,1,4,2,268.03
304,0,0,2000,102,986,46,2,1,3,2,226.78
305,0,0,2000,293,3370,71,2,1,6,2,1196.35
306,0,0,2000,293,920,46,2,1,3,2,211.6
307,0,0,2000,293,2394,66,2,1,7,2,790.02
308,0,0,2000,237,986,47,1,1,4,2,231.71
309,0,0,2000,237,1712,59,1,1,4,2,505.04
310,0,0,2000,237,506,39,2,1,3,2,98.67
311,0,0,2000,237,844,44,2,1,3,2,185.68
312,0,0,2000,237,292,31,1,1,2,2,45.26
313,0,0,2000,237,1364,52,2,1,4,2,354.64
314,0,0,2000,237,1056,50,1,1,3,2,264
315,0,0,2000,237,1746,56,2,1,5,2,488.88
316,0,0,2000,285,3618,77,2,1,5,3,1392.93
317,0,0,2000,285,1546,55,1,1,4,3,425.15
318,0,0,2000,285,3388,70,2,1,5,3,1185.8
319,0,0,2000,285,1328,55,2,1,5,3,365.2
320,0,0,2000,285,358,34,1,1,2,3,60.86
321,0,0,2000,285,1346,55,2,1,6,3,370.15
322,0,0,2000,285,4500,79,2,1,7,3,1777.5
323,0,0,2000,285,1994,61,1,1,4,3,608.17
324,0,0,2000,285,930,47,2,1,4,3,218.55
325,0,0,2000,285,454,38,1,1,2,3,86.26
326,0,0,2000,285,1694,58,2,1,5,3,491.26
327,0,0,2000,285,1394,55,1,1,5,3,383.35
328,0,0,2000,285,922,49,1,1,4,3,225.89
329,0,0,2000,285,2196,62,1,1,5,3,680.76
330,0,0,2000,285,1734,59,2,1,5,3,511.53
331,0,0,2000,285,932,52,1,1,5,3,242.32
332,0,0,2000,285,3724,80,2,1,8,3,1489.6
333,0,0,2000,285,1352,57,2,1,5,3,385.32
334,0,0,2000,285,2152,59,2,1,5,3,634.84
335,0,0,2000,285,1468,56,2,1,5,3,411.04
336,0,0,2000,285,2490,67,1,1,5,3,834.15
337,0,0,2000,285,1222,53,2,1,4,3,323.83
338,0,0,2000,285,208,30,1,1,2,3,31.2
339,0,0,2000,270,1404,55,1,1,4,4,386.1
340,0,0,2000,270,2366,59,2,1,5,4,697.97
341,0,0,2000,270,794,44,1,1,3,4,174.68
342,0,0,2000,260,314,33,1,1,2,4,51.81
343,0,0,2000,260,456,38,2,1,3,4,86.64
344,0,0,2000,260,508,41,2,1,2,4,104.14
345,0,0,2000,146,2858,67,2,1,6,3,957.43
346,0,0,2000,146,246,29,1,1,2,3,35.67
347,0,0,2000,146,276,32,2,1,2,3,44.16
348,0,0,2000,50,1370,51,2,2,5,1,349.35
349,0,0,2000,121,2882,67,1,2,6,1,965.47
350,0,0,2000,121,1950,60,2,2,6,1,585
351,0,0,2000,121,2428,63,2,2,5,1,764.82
352,0,0,2000,293,1622,54,2,2,5,2,437.94
353,0,0,2000,293,4672,81,1,2,6,2,1892.16
354,0,0,2000,285,4228,76,2,2,6,3,1606.64
355,0,0,2000,285,3174,73,2,2,7,3,1158.51
356,0,0,2000,285,2262,64,2,2,5,3,723.84
357,0,0,2000,285,4498,79,2,2,6,3,1776.71
358,0,0,2000,121,4434,77,1,4,6,1,1707.09
359,0,0,2000,121,5476,78,1,4,10,1,2135.64
360,0,0,2000,102,,,1,4,9,2,0
361,0,0,2000,102,2014,56,1,4,6,2,563.92
362,0,0,2000,102,4334,80,1,4,6,2,1733.6
363,0,0,2000,146,1886,57,1,4,5,3,537.51
364,0,0,2000,146,6450,91,1,4,9,3,2934.75
365,0,0,2001,193,34,17,0,0,1,3,2.89
366,0,0,2001,55,854,43,1,1,4,1,183.61
367,0,0,2001,55,1884,58,1,1,6,1,546.36
368,0,0,2001,55,1332,51,1,1,6,1,339.66
369,0,0,2001,55,1770,55,1,1,4,1,486.75
370,0,0,2001,55,1916,57,2,1,4,1,546.06
371,0,0,2001,55,1430,53,1,1,3,1,378.95
372,0,0,2001,55,1146,50,1,1,4,1,286.5
373,0,0,2001,55,1824,57,1,1,6,1,519.84
374,0,0,2001,55,1174,49,2,1,3,1,287.63
375,0,0,2001,55,1320,49,2,1,3,1,323.4
376,0,0,2001,55,1226,51,1,1,5,1,312.63
377,0,0,2001,90,1818,60,1,1,5,1,545.4
378,0,0,2001,90,956,47,1,1,4,1,224.66
379,0,0,2001,90,366,33,1,1,2,1,60.39
380,0,0,2001,90,278,30,1,1,2,1,41.7
381,0,0,2001,90,270,31,1,1,2,1,41.85
382,0,0,2001,112,1026,47,1,1,3,1,241.11
383,0,0,2001,112,1158,49,1,1,3,1,283.71
384,0,0,2001,112,354,35,1,1,2,1,61.95
385,0,0,2001,112,958,46,2,1,3,1,220.34
386,0,0,2001,112,268,31,1,1,2,1,41.54
387,0,0,2001,112,576,40,2,1,3,1,115.2
388,0,0,2001,112,2174,60,2,1,5,1,652.2
389,0,0,2001,112,500,36,1,1,2,1,90
390,0,0,2001,112,856,45,1,1,3,1,192.6
391,0,0,2001,112,640,40,1,1,2,1,128
392,0,0,2001,112,172,26,1,1,1,1,22.36
393,0,0,2001,112,392,35,1,1,2,1,68.6
394,0,0,2001,112,326,34,2,1,2,1,55.42
395,0,0,2001,112,188,28,1,1,1,1,26.32
396,0,0,2001,112,220,28,1,1,1,1,30.8
397,0,0,2001,112,170,26,2,1,1,1,22.1
398,0,0,2001,199,2788,72,1,1,6,2,1003.68
399,0,0,2001,199,2178,63,1,1,5,2,686.07
400,0,0,2001,199,778,47,2,1,3,2,182.83
401,0,0,2001,199,1562,56,2,1,5,2,437.36
402,0,0,2001,199,764,43,1,1,3,2,164.26
403,0,0,2001,199,1458,55,2,1,4,2,400.95
404,0,0,2001,199,2092,63,1,1,6,2,658.98
405,0,0,2001,199,968,49,2,1,4,2,237.16
406,0,0,2001,199,1040,48,2,1,4,2,249.6
407,0,0,2001,199,3100,67,2,1,6,2,1038.5
408,0,0,2001,199,346,37,1,1,2,2,64.01
409,0,0,2001,199,514,38,2,1,4,2,97.66
410,0,0,2001,199,3154,68,1,1,6,2,1072.36
411,0,0,2001,199,1354,51,2,1,3,2,345.27
412,0,0,2001,199,3154,71,1,1,6,2,1119.67
413,0,0,2001,199,1692,59,2,1,5,2,499.14
414,0,0,2001,199,886,46,1,1,3,2,203.78
415,0,0,2001,199,484,39,1,1,2,2,94.38
416,0,0,2001,199,242,32,1,1,2,2,38.72
417,0,0,2001,98,1316,54,2,1,4,3,355.32
418,0,0,2001,98,2464,63,1,1,4,3,776.16
419,0,0,2001,98,1770,57,1,1,3,3,504.45
420,0,0,2001,98,820,43,2,1,3,3,176.3
421,0,0,2001,98,1546,56,1,1,5,3,432.88
422,0,0,2001,98,1864,60,1,1,5,3,559.2
423,0,0,2001,98,2092,59,1,1,4,3,617.14
